Time,Tips,Hum%,TempC,voltMeasure(V),readVcc(mV),Event
2015-04-30T11:45:17,0,48.00,22.00,5.08,4892,Rebooted
2015-04-30T11:46:03,0,38.00,23.00,5.10,4892,Normal
2015-04-30T11:47:02,0,40.00,22.00,5.09,4892,Normal
2015-04-30T11:48:02,0,40.00,22.00,5.08,4913,Normal
2015-04-30T11:49:02,0,39.00,23.00,5.10,4913,Normal
2015-04-30T11:50:01,0,39.00,23.00,5.08,4892,Normal
2015-04-30T11:51:01,0,39.00,23.00,5.10,4913,Normal
2015-04-30T11:53:04,0,45.00,23.00,4.79,4501,Rebooted
2015-04-30T11:53:52,0,45.00,23.00,4.77,4519,Rebooted
2015-04-30T11:54:01,0,43.00,23.00,4.75,4501,Rebooted
2015-04-30T15:21:01,0,41.00,22.00,4.89,4630,Rebooted
2015-04-30T15:22:04,0,39.00,23.00,5.08,4892,Normal
2015-04-30T15:23:04,0,38.00,23.00,5.07,4892,Normal
2015-04-30T15:24:03,0,38.00,23.00,5.06,4871,Normal
2015-04-30T15:25:03,0,38.00,23.00,5.05,4871,Normal
2015-04-30T15:25:57,0,45.00,23.00,4.82,4728,Rebooted
2015-04-30T15:26:46,0,43.00,23.00,4.37,4574,Rebooted
2015-04-30T15:27:07,0,39.00,23.00,4.87,4850,Normal
2015-04-30T15:28:06,0,38.00,23.00,4.83,4850,Normal
2015-04-30T15:29:06,0,38.00,23.00,4.83,4850,Normal
2015-04-30T15:30:06,0,38.00,23.00,4.80,4850,Normal
2015-04-30T15:31:05,0,38.00,23.00,4.76,4850,Normal
2015-04-30T15:32:05,0,39.00,22.00,4.81,4850,Normal
2015-04-30T15:33:05,0,38.00,23.00,4.85,4850,Normal
2015-04-30T15:34:04,0,38.00,23.00,4.83,4850,Normal
2015-04-30T15:35:04,0,39.00,22.00,4.83,4850,Normal
2015-04-30T15:36:04,0,39.00,22.00,4.79,4850,Normal
2015-04-30T15:37:03,0,39.00,22.00,4.80,4850,Normal
2015-04-30T15:38:03,0,39.00,22.00,4.81,4850,Normal
2015-04-30T15:39:03,0,39.00,22.00,4.82,4850,Normal
2015-04-30T15:40:03,0,39.00,22.00,4.87,4850,Normal
2015-04-30T15:41:02,0,39.00,22.00,4.82,4850,Normal
2015-04-30T15:42:02,0,39.00,22.00,4.76,4850,Normal
